Quebra;Código do Produto;Descrição do Produto;Embalagem;Código da Situação Fiscal;Venda Anterior;Oferta Anterior;Funcionário Anterior;Venda Atual;Oferta Atual;Funcionário Atual;Dias;Preço;%
NENHUMA;6023;PASTILHA ADESIVA PATO FRESH 3UN.;UN;1;;;;10,19;7,99;23;;;
NENHUMA;14891;PERNIL FRIMESA TEMP. CEBOLA CARAM. KG;KG;3;;;;39,99;35,99;23;;;
NENHUMA;14900;PERNIL FRIMESA TEMP. TOQUE DE VINHO KG;KG;3;;;;39,99;35,99;23;;;
NENHUMA;15979;PERU SADIA TEMP. KG;KG;2;;;;36,99;29,99;16;;;
NENHUMA;9673;PETIT SUISSE ITAMBE MORANGO OS INCRIV. 320G;UN;1;;;;7,79;6,99;23;;;
NENHUMA;6050;PIPOCA YOKI TEMPERADA 100G;UN;1;;;;4,29;3,19;23;;;
NENHUMA;15597;POLENGUINHO ORIGINAL 68G;UN;1;;;;6,59;1,99;23;;;
NENHUMA;15947;PRESUNTO TENRO SADIA SEMI OSSO KG;KG;1;;;;91,99;49,99;16;;;
NENHUMA;3557;QUEIJO COTTAGE TIROLEZ 200G;UN;324;;;;12,59;9,99;23;;;
NENHUMA;7104;QUEIJO GRAN FORMAGGIO LASCAS T. GRANA 150G;UN;324;;;;32,99;27,99;23;;;
NENHUMA;4368;QUEIJO MINAS CANASTRA SABOR DE MINAS KG;KG;324;;;;69,99;59,99;23;;;
NENHUMA;15938;QUEIJO MUSSARELA BOM JARDIM KG;KG;324;;;;39,99;29,99;16;;;
NENHUMA;15577;QUEIJO MUSSARELA VINILAC KG;KG;324;;;;37,99;29,99;23;;;
NENHUMA;8672;QUEIJO PARMESAO FRIMESA RALADO 50G;UN;324;;;;5,79;3,99;23;;;
NENHUMA;16172;QUEIJO PRATO BOM JARDIM KG;KG;324;;;;39,99;32,99;16;;;
NENHUMA;1995;QUEIJO PRESIDENT GRUYERE 160G;UN;324;;;;19,99;15,99;23;;;
NENHUMA;15423;QUEIJO VITORIA TIPO BRIE 125G;UN;3;;;;18,59;13,59;23;;;
NENHUMA;10342;RAID ELETRICO LIQUIDO 329 ML;UN;324;;;;9,99;9,99;26;;;
NENHUMA;15119;RAVIOLONE MEZZANI DE AZ. PRETAS 350G;UN;1;;;;12,59;9,99;23;;;
NENHUMA;7721;REFRESCO PO TANG ABACAXI 25G;UN;324;;;;0,99;0,59;23;;;
NENHUMA;7724;REFRESCO PO TANG GOIABA 25G;UN;324;;;;0,99;0,59;23;;;
NENHUMA;9588;REFRESCO PO TANG GUARANA 25G;UN;324;;;;1,49;0,59;23;;;
NENHUMA;7899;REFRESCO PO TANG LARANJA 25G;UN;324;;;;1,49;0,99;23;;;
NENHUMA;10629;REFRESCO PO TANG LIMAO 25G;UN;324;;;;1,49;0,59;23;;;
NENHUMA;10627;REFRESCO PO TANG MANGA 25G;UN;324;;;;0,89;0,99;23;;;
NENHUMA;296;REFRESCO PO TANG MARACUJA 25G;UN;324;;;;1,49;0,99;23;;;
NENHUMA;10626;REFRESCO PO TANG MORANGO 25G;UN;324;;;;1,49;0,59;23;;;
NENHUMA;8113;REFRESCO PO TANG TANGERINA 25G;UN;324;;;;1,49;0,99;23;;;
NENHUMA;7490;REFRESCO PO TANG UVA 25G;UN;324;;;;1,49;0,99;23;;;
NENHUMA;7903;REQUEIJAO CREM. FRIMESA 200G;UN;1;;;;8,29;6,99;23;;;
NENHUMA;857;REQUEIJAO ELEGE LIGHT 200G;UN;1;;;;12,59;8,99;23;;;
NENHUMA;9725;REQUEIJAO NESTLE TRAD. 200G;UN;1;;;;8,59;6,99;16;;;
NENHUMA;11257;REQUEIJAO QUALY CREMOSO C/QUEIJOS TRAD. 200G;UN;1;;;;9,79;6,99;23;;;
NENHUMA;2925;REQUEIJAO VIGOR LIGHT 200G;UN;1;;;;9,29;6,99;23;;;
NENHUMA;15800;RISOTINHO PAPAPA  ARROZ/QUINOA/FRANGO/LEG. 180G;UN;1;;;;17,99;13,99;23;;;
NENHUMA;4255;SABAO EM PO OMO LAV. PERF. 800G;UN;1;;;;17,99;15,99;16;;;
NENHUMA;9320;SALSICHA HOT DOG PERDIGAO FRANGO 500G;UN;3;;;;12,99;6,99;23;;;
NENHUMA;6071;SARD. GOMES DA COSTA LIMAO 75G;UN;3;;;;5,99;4,99;23;;;
NENHUMA;15907;SELETA M. NATURE SEARA 300G;UN;1;;;;7,99;5,99;23;;;
NENHUMA;2525;SH.SEDA HIDRAT. ANTINOS 325ML;UN;1;;;;10,99;8,99;23;;;
NENHUMA;13481;SHAMPOO JOHNSONS BABY SHAMPOO 200ML;UN;3;;;;14,59;12,99;23;;;
NENHUMA;2221;SHAMPOO SEDA CACHOS DEFINIDOS 325ML;UN;1;;;;11,59;8,99;23;;;
NENHUMA;2522;SHAMPOO SEDA OLEO HIDRATACAO 325ML;UN;1;;;;10,99;8,99;23;;;
NENHUMA;3318;SHAMPOO SEDA PRETOS LUMINOSOS 325ML;UN;1;;;;10,99;8,99;23;;;
NENHUMA;2800;SOBRECOXA DE FRANGO SEARA 1KG;PCT;2;;;;16,99;12,99;23;;;
NENHUMA;10768;SOBREMESA CREMOS CHOC 180G BATAVO;UN;1;;;;2,69;2,69;26;;;
NENHUMA;15799;SOPINHA PAPAPA  LENT/CARNE/LEG. 180G;UN;1;;;;17,99;13,99;23;;;
NENHUMA;13891;SUCO DAFRUTA CAJU PREMIUM 200ML;UN;1;;;;1,99;0,99;23;;;
NENHUMA;15802;SUCO DE UVA  INT. VANISUL 1L;UN;1;;;;15,99;12,99;16;;;
NENHUMA;1871;SUKITA LARANJA 2L;UN;1;;;;5,99;4,99;16;;;
NENHUMA;1869;SUKITA UVA 2L;UN;1;;;;5,99;4,99;16;;;
NENHUMA;389;TEMPERO SAZON FEIJAO 60G;UN;4;;;;5,79;0,99;23;;;
NENHUMA;6336;TENDER SADIA KG;KG;1;;;;94,99;69,99;16;;;
NENHUMA;15015;TIC TAC FRUTAS #COMOTEGUSTA 14G;UN;324;;;;2,89;2,89;23;;;
NENHUMA;15029;TIC TAC LARANJA 14G;UN;324;;;;2,89;2,89;23;;;
NENHUMA;15028;TIC TAC MENTA 14G;UN;324;;;;2,89;2,89;23;;;
NENHUMA;15443;TIC TAC MENTA FRESH 145G;UN;324;;;;2,89;2,89;23;;;
NENHUMA;15156;TIC TAC MORANGO 14G;UN;324;;;;2,59;2,89;23;;;
NENHUMA;15031;TORRADA FRED C/ ERVAS FINAS 150G;UN;1;;;;14,99;5,99;23;;;
NENHUMA;15041;TORRADA FRED S/GLUTEN 150G;UN;1;;;;14,99;5,99;23;;;
NENHUMA;15042;TORRADA FRED Z. ACUCAR 150G;UN;1;;;;14,99;5,99;23;;;
NENHUMA;14454;VINAGRE CRISTAL COLORIDO 750ML;UN;3;;;;2,19;1,59;23;;;
NENHUMA;12172;VINHO B. COOPEG SECO ORG. 750ML;UN;1;;;;35,90;29,99;16;;;
NENHUMA;7810;VINHO B. CORBELLI P. GRIGIO 750ML;UN;1;;;;69,90;59,99;16;;;
NENHUMA;15288;VINHO B. DEOCLEC. LOUR. V. DOC 750ML;UN;1;;;;47,99;39,99;16;;;
NENHUMA;15279;VINHO B. DEOCLEC.ALVARINHO 750ML;UN;1;;;;59,99;52,99;16;;;
NENHUMA;15281;VINHO B. DEOCLEC.VERDE DOC 750ML;UN;1;;;;58,99;49,99;16;;;
NENHUMA;9582;VINHO B. HORIZONTE 750ML;UN;1;;;;32,99;24,99;16;;;
NENHUMA;14565;VINHO B. LA LINDA CHARDONNAY UNOAKED 750ML;UN;1;;;;89,99;74,99;23;;;
NENHUMA;14666;VINHO B. LA UMBRA FETEASCA REGALA 750ML;UN;1;;;;72,99;59,99;23;;;
NENHUMA;3861;VINHO B. LATITUD 33 CHARDONNAY 750ML;UN;1;;;;43,90;49,99;16;;;
NENHUMA;15832;VINHO B. LATITUD 33 SAUV. B. 750ML;UN;1;;;;54,99;49,99;16;;;
NENHUMA;9931;VINHO B. MI TERRUNO TORRONTES 750ML;UN;1;;;;69,99;57,99;16;;;
NENHUMA;5276;VINHO B. MONTECCHIO LAMBRUSCO 750ML;UN;1;;;;41,99;39,99;16;;;
NENHUMA;11947;VINHO B. NOBILDUCA P.GRIGIO D.VENEZIE 750ML;UN;1;;;;69,99;59,99;16;;;
NENHUMA;15843;VINHO B. NUCOS RAPAZ SAUVIGNON BLANC 750ML;UN;1;;;;27,99;21,99;16;;;
NENHUMA;9533;VINHO B. PACHECA DOURO 750ML;UN;1;;;;49,99;49,99;16;;;
NENHUMA;14903;VINHO B. PORTA 6 750ML;UN;324;;;;59,99;59,99;16;;;
NENHUMA;13879;VINHO B. PUERTO REAL RES. CHARDONNAY 750ML;UN;1;;;;29,99;26,99;16;;;
NENHUMA;9083;VINHO B. PUERTO REAL RES. SAUV. BLANC. 750ML;UN;1;;;;27,99;26,99;16;;;
NENHUMA;15342;VINHO B. STA CAROLINA ICE RES. 750ML;UN;1;;;;26,99;25,99;16;;;
NENHUMA;482;VINHO B. STA CAROLINA RES. SAUV. BLANC 750ML;UN;1;;;;25,99;25,99;23;;;
NENHUMA;8566;VINHO B. STA CAROLINA SUAVE. RES. 750ML;UN;1;;;;25,99;25,99;23;;;
NENHUMA;11691;VINHO B. VILLACARDETO P. GRIGIO 750ML;UN;1;;;;81,99;69,99;16;;;
NENHUMA;15896;VINHO B.120 SAUV.BLANC RES.ESP.750ML;UN;1;;;;49,99;39,99;16;;;
NENHUMA;15010;VINHO B.ANT. ROSONE.T.CHARD.750ML;UN;1;;;;72,99;59,99;16;;;
NENHUMA;15960;VINHO B.GRACIEMA SED. ICE;UN;1;;;;23,99;23,99;16;;;
NENHUMA;12233;VINHO P. TAYLOR'S F.RUBY 750ML;UN;1;;;;116,99;94,99;16;;;
NENHUMA;14396;VINHO P.TAYLOR'S F. TAWNY 750ML;UN;1;;;;116,99;94,99;16;;;
NENHUMA;9581;VINHO R. HORIZONTE 750ML;UN;1;;;;32,99;24,99;16;;;
NENHUMA;5395;VINHO R. LA LINDA ROSE MALBEC 750ML;UN;1;;;;89,99;74,99;23;;;
NENHUMA;14665;VINHO R. LA UMBRA MERLOT 750ML;UN;1;;;;72,99;59,99;23;;;
NENHUMA;15834;VINHO R. LATITUD 33 MALBEC 750ML;UN;1;;;;54,99;49,99;16;;;
NENHUMA;6407;VINHO R. MONTECCHIO LAMBRUSCO 750ML;UN;1;;;;41,99;39,99;16;;;
NENHUMA;15842;VINHO R. NUCOS RAPAZ 750ML;UN;1;;;;27,99;21,99;16;;;
NENHUMA;14904;VINHO R. PORTA 6 750ML;UN;324;;;;65,99;59,99;16;;;
NENHUMA;11789;VINHO R. PUERTO REAL RES. 750ML;UN;1;;;;29,99;26,99;16;;;
NENHUMA;2556;VINHO R. STA CAROLINA  RESERVADO750ML;UN;1;;;;25,99;25,99;23;;;
NENHUMA;7870;VINHO R. VINHA MOR 750ML;UN;1;;;;59,99;49,99;16;;;
NENHUMA;11080;VINHO R. YELLOW TAIL PINK MOSCATO 750ML;UN;1;;;;98,99;89,99;16;;;
NENHUMA;15959;VINHO R.GRACIEMA SED. ICE;UN;1;;;;23,99;23,99;16;;;
NENHUMA;15723;VINHO T. 120 ST. RITA RES. CARMENERE 750ML;UN;1;;;;48,99;39,99;16;;;
NENHUMA;14468;VINHO T. 7 COLORES RES. CAB.SAUV/ PAIS 750ML;UN;1;;;;72,99;59,99;16;;;
NENHUMA;13496;VINHO T. ANAKENA CARMENERE 750ML;UN;1;;;;39,99;39,99;16;;;
NENHUMA;14998;VINHO T. ANTICO ROSONE MONTEPULCIANO 750ML;UN;1;;;;68,99;49,99;16;;;
NENHUMA;14999;VINHO T. ANTICO ROSONE PRIMITIVO 750ML;UN;1;;;;95,99;79,99;16;;;
NENHUMA;9494;VINHO T. B. COOPEG SUAVE ORG. 750ML;UN;1;;;;35,90;29,99;16;;;
NENHUMA;8538;VINHO T. CASTELO D.BORBA DOC ALENTEJO 750ML;UN;1;;;;62,99;69,99;23;;;
NENHUMA;11082;VINHO T. CRIOS MALBEC 750ML;UN;1;;;;113,99;99,99;16;;;
NENHUMA;8200;VINHO T. EMILIA NIETO SENETINER MALB. 750ML;UN;1;;;;79,99;69,99;16;;;
NENHUMA;15841;VINHO T. EXTRAVAGANTE 750ML;UN;1;;;;27,99;21,99;16;;;
NENHUMA;9583;VINHO T. HORIZONTE 750ML;UN;1;;;;32,99;24,99;16;;;
NENHUMA;5781;VINHO T. LA CASADA PRIMITIVO 750ML;UN;1;;;;69,99;69,99;23;;;
NENHUMA;5394;VINHO T. LA LINDA CAB. SAUV. 750ML;UN;1;;;;89,99;74,99;23;;;
NENHUMA;5393;VINHO T. LA LINDA MALBEC 750ML;UN;1;;;;89,99;74,99;23;;;
NENHUMA;14664;VINHO T. LA UMBRA FETEASCA NEAGRA 750ML;UN;1;;;;72,99;59,99;23;;;
NENHUMA;12512;VINHO T. LACERTILIA TANNAT 750ML;UN;1;;;;72,99;59,99;16;;;
NENHUMA;11386;VINHO T. LATITUD 33 CAB. SAUV. 750ML;UN;1;;;;54,99;49,99;16;;;
NENHUMA;11577;VINHO T. LATITUD 33 MALBEC 750ML;UN;1;;;;54,99;49,99;16;;;
NENHUMA;11679;VINHO T. LOS INTOCABLES BLACK MALBEC 750ML;UN;1;;;;156,99;139,99;16;;;
NENHUMA;13748;VINHO T. MASTER FAN CLUB MALBEC 750ML;UN;1;;;;49,99;46,99;16;;;
NENHUMA;11366;VINHO T. MEIA PALAVRA 750ML;UN;1;;;;48,90;46,99;16;;;
NENHUMA;13754;VINHO T. MI TERRUNO CAB.SAUV. 750ML;UN;1;;;;67,99;59,99;16;;;
NENHUMA;5782;VINHO T. MI TERRUNO MALBEC 750ML;UN;1;;;;67,99;59,99;16;;;
NENHUMA;6408;VINHO T. MONTECCHIO LAMBRUSCO 750ML;UN;1;;;;41,99;39,99;16;;;
NENHUMA;468;VINHO T. NEDERBURG CAB. SUAV. 750ML;UN;1;;;;54,99;49,99;16;;;
NENHUMA;13629;VINHO T. NOBILDUCA CHIANTI 750ML;UN;1;;;;114,99;99,99;16;;;
NENHUMA;11402;VINHO T. NUCOS RAPAZ CAB. SAUV. 750ML;UN;1;;;;27,99;21,99;16;;;
NENHUMA;11403;VINHO T. NUCOS RAPAZ RED BLEND 750ML;UN;1;;;;27,99;21,99;16;;;
NENHUMA;15845;VINHO T. NUCOS RAPAZ SYRAH 750ML;UN;1;;;;27,99;21,99;16;;;
NENHUMA;11768;VINHO T. PACHECO PEREDA CAB.SAUV. SEL.750ML;UN;1;;;;91,99;79,99;16;;;
NENHUMA;15499;VINHO T. PEDRA DO URSO 750ML;UN;1;;;;24,99;24,99;23;;;
NENHUMA;15498;VINHO T. PEDROSO 750ML;UN;1;;;;29,99;29,99;16;;;
NENHUMA;6869;VINHO T. PORTA 6 750ML;UN;324;;;;59,99;59,99;16;;;
NENHUMA;14612;VINHO T. PORTADA RESERVA 750ML;UN;1;;;;92,99;79,99;16;;;
NENHUMA;8933;VINHO T. PUERTO REAL RES. CAB. SAUV. 750ML;UN;1;;;;29,99;26,99;16;;;
NENHUMA;8932;VINHO T. PUERTO REAL RES. CARMENERE 750ML;UN;1;;;;29,99;26,99;16;;;
NENHUMA;13888;VINHO T. PUERTO REAL RES. MERLOT 750ML;UN;1;;;;29,99;26,99;16;;;
NENHUMA;8550;VINHO T. Q. DO ENCONTRO BLEND 750ML;UN;1;;;;55,90;49,99;16;;;
NENHUMA;2298;VINHO T. QUINTA DO MORGADO SUAVE 1L;UN;1;;;;23,99;22,99;13;;;
NENHUMA;13738;VINHO T. RES. QUINTA DAS TECEDEIRAS  750ML;UN;1;;;;301,99;299,99;16;;;
NENHUMA;4543;VINHO T. ROCCASTELLA TINTO 750ML;UN;1;;;;59,90;49,99;16;;;
NENHUMA;1683;VINHO T. STA CAR. RES. E.L CAB. SAUV. 750ML;UN;1;;;;25,99;25,99;23;;;
NENHUMA;8568;VINHO T. STA CAR. RES. EL. MERLOT 750ML;UN;1;;;;24,99;24,99;23;;;
NENHUMA;979;VINHO T. STA CAROLINA CAB. SAUV. 750ML;UN;1;;;;25,99;25,99;16;;;
NENHUMA;978;VINHO T. STA CAROLINA MERLOT 750ML;UN;1;;;;25,99;25,99;16;;;
NENHUMA;4140;VINHO T. STA CAROLINA RES. MALBEC 750ML;UN;1;;;;25,99;25,99;23;;;
NENHUMA;8721;VINHO T. STA CAROLINA SUAVE RES. 750ML;UN;1;;;;25,99;25,99;23;;;
NENHUMA;10656;VINHO T. TERRANOBLE CAB. SAUV. 750ML;UN;1;;;;76,90;69,99;16;;;
NENHUMA;15501;VINHO T. TERRAS DO MONTE L. EQUILIBRIUM 750ML;UN;1;;;;29,99;29,99;23;;;
NENHUMA;15502;VINHO T. TERRAS DO MONTE L. SUPREME 750ML;UN;1;;;;29,99;29,99;23;;;
NENHUMA;3081;VINHO T. TRAPICHE CAB. SAUV. 750ML;UN;1;;;;54,99;49,99;16;;;
NENHUMA;3335;VINHO T. TRAPICHE MALBEC 750ML;UN;1;;;;54,99;49,99;16;;;
NENHUMA;406;VINHO T. TRAPICHE MERLOT 750ML;UN;1;;;;54,99;49,99;16;;;
NENHUMA;15733;VINHO T. TRES MEDALLAS CAB. SAUV.750ML;UN;1;;;;36,99;29,99;16;;;
NENHUMA;15734;VINHO T. TRES MEDALLAS CARMENERE 750ML;UN;1;;;;36,99;29,99;16;;;
NENHUMA;11243;VINHO T. VINHA DO AQUEDUTO 750ML;UN;1;;;;32,99;29,99;16;;;
NENHUMA;7868;VINHO T. VINHA MOR 750ML;UN;1;;;;59,99;49,99;16;;;
NENHUMA;12491;VINHO T. YELLOW TAIL CAB. SAUV. 750ML;UN;324;;;;94,99;89,99;16;;;
NENHUMA;11083;VINHO T. YELLOW TAIL SHIRAZ 750ML;UN;324;;;;101,99;89,99;16;;;
NENHUMA;15897;VINHO T.120 CAB. SAUV.RES.ESP.750ML;UN;1;;;;49,99;39,99;16;;;
NENHUMA;15898;VINHO T.120 MERLOT RES.ESP.750ML;UN;1;;;;49,99;39,99;16;;;
NENHUMA;12995;WAFER KITKAT WHITE 41.5G;UN;1;;;;3,59;1,79;23;;;
NENHUMA;15982;WAFER RECH. HANUTA 22G;UN;1;;;;3,99;3,99;23;;;
NENHUMA;15267;WAFFER TRONKY KINDER 18G;UN;1;;;;4,59;3,99;23;;;
NENHUMA;5103;WHISKEY JACK DANIELS 1L;UN;1;;;;179,99;149,99;16;;;
NENHUMA;9265;WHISKEY JACK DANIELS HONEY 1L;UN;1;;;;179,99;149,99;16;;;
NENHUMA;14762;WHISKY BALLANTINES 12Y 1L;UN;1;;;;159,99;129,99;16;;;
NENHUMA;3333;WHISKY BALLANTINES 1L;UN;1;;;;88,99;79,99;16;;;
NENHUMA;542;WHISKY BALLANTINES 750ML;UN;1;;;;69,99;59,99;16;;;
NENHUMA;14913;WHISKY BUCHANAN'S 750ML;UN;1;;;;169,99;98,00;16;;;
NENHUMA;15668;WHISKY BUCHANAN'S DELUXE 1L;UN;1;;;;199,99;179,99;16;;;
NENHUMA;7979;WHISKY CHIVAS REGAL 12 Y. 1L;UN;1;;;;169,99;149,99;16;;;
NENHUMA;5266;WHISKY EVAN WILLIAMS FIRE 750ML;UN;1;;;;59,99;59,99;23;;;
NENHUMA;13814;WHISKY J. W. BLACK LABEL 750ML;UN;1;;;;129,90;129,90;26;;;
NENHUMA;10290;WHISKY J. W. RED LABEL 1L;UN;1;;;;102,99;89,99;16;;;
NENHUMA;13571;WHISKY J. W. RED LABEL 750ML;UN;1;;;;79,99;69,99;16;;;
NENHUMA;9267;WHISKY JACK DANIEL'S FIRE 1L;UN;1;;;;179,99;149,99;16;;;
NENHUMA;8185;WHISKY JOHNNIE WALKER DOUBLE BLACK 1L;UN;1;;;;209,99;179,99;23;;;
NENHUMA;8941;XAROPE FABRI AMARENA ZERO 560ML;UN;1;;;;39,99;39,99;16;;;
NENHUMA;8940;XAROPE FABRI MIRTILLO 560ML;UN;1;;;;39,99;39,99;16;;;
NENHUMA;944;YAKULT 40 480G;UN;1;;;;15,99;12,99;23;;;
