Loja;Cliente;Chave;Série;Documento;Emissão;Situação;Produto;Unid.;Qtde Unid.;Qtde;Valor unit.;Frete;Outros;Seguro;Desconto;CFOP;IPI;ICMS base;ICMS valor;ICMS ST base;ICMS ST valor;Valor do item;Valor
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017981002145265;200;000001798;27/12/2023;Efetivada;8280 - BISC. FANDANGOS QUEIJO 37G;UN;1,00;8,00;2,28;0,00;0,00;0,00;0,00;5927;0,00;0,00;0,00;0,00;0,00;18,24;813,20
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017981002145265;200;000001798;27/12/2023;Efetivada;9660 - GRANOLA INT. JASMINE TRAD. C/COCO E UVAS-PASSAS 300G;UN;1,00;5,00;10,23;0,00;0,00;0,00;0,00;5927;0,00;0,00;0,00;0,00;0,00;51,15;813,20
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017981002145265;200;000001798;27/12/2023;Efetivada;12590 - QUEIJO PAR.RALAD.PRESIDENT 100G;UN;1,00;70,00;9,19;0,00;0,00;0,00;0,00;5927;0,00;0,00;0,00;0,00;0,00;643,30;813,20
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017981002145265;200;000001798;27/12/2023;Efetivada;12990 - PAO VISCONTI TRADICIONAL 400G;UN;1,00;6,00;5,40;0,00;0,00;0,00;0,00;5927;0,00;0,00;0,00;0,00;0,00;32,40;813,20
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017981002145265;200;000001798;27/12/2023;Efetivada;13930 - BISC. CHEETOS LUA PARMESAO 40G;UN;1,00;1,00;2,65;0,00;0,00;0,00;0,00;5927;0,00;0,00;0,00;0,00;0,00;2,65;813,20
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017981002145265;200;000001798;27/12/2023;Efetivada;15076 - B. DE CHOCO. NESTLE ALPINO 85G;UN;1,00;2,00;4,48;0,00;0,00;0,00;0,00;5927;0,00;0,00;0,00;0,00;0,00;8,96;813,20
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;741 - CANJIQUINHA VERMELHA GRANFINO 500G;UN;1,00;4,00;1,60;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;6,40;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;1437 - MACARRAO BARILLA LINGUINE 500G;UN;1,00;1,00;4,29;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;4,29;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;1460 - ACUCAR UNIAO REFINADO 1KG;UN;1,00;5,00;4,35;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;21,75;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;1628 - OLEO LIZA CANOLA 900ML;UN;1,00;1,00;14,17;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;14,17;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;1635 - CAFE PILAO TRADICIONAL POUCH 250G;UN;1,00;3,00;8,55;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;25,65;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;1947 - FARINHA MANDIOCA GRANFINO CRUA 1KG;UN;1,00;1,00;5,90;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;5,90;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;1982 - BISC. PIRAQUE CREAM CRACKERS 200G;UN;1,00;5,00;3,56;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;17,80;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;2639 - FEIJAO PRETO COMBRASIL 1KG;UN;1,00;1,00;6,98;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;6,98;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;2640 - ARROZ BRANCO TIO JOAO 1KG;UN;1,00;1,00;6,64;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;6,64;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;2729 - FARINHA MANDIOCA GRANFINO TORRADA 1KG;UN;1,00;1,00;5,90;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;5,90;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;3725 - NECTAR MAGUARY CAJU 1L;UN;1,00;1,00;4,34;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;4,34;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;4085 - CAFE PILAO E.FORTE POUCH 500G;UN;1,00;12,00;17,10;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;205,20;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;5115 - LEITE CONDENSADO PIRACANJUBA SEMIDES. 395G;UN;1,00;5,00;4,72;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;23,60;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;6307 - ARROZ BRANCO COMBRASIL 1KG;UN;1,00;1,00;4,73;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;4,73;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;6625 - MAIONESE HELLMANNS LIGHT 500G;UN;1,00;2,00;10,52;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;21,04;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;7276 - NATURAL TEA CHA HIBISCO/ROMA/GOJI BERRY 1L;UN;1,00;1,00;3,90;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;3,90;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;8801 - FUBA MIMOSO CAMPISTA 1KG;UN;1,00;9,00;3,20;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;28,80;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;9138 - BATATA PALHA EXTRAFINA YOKI 100G;UN;1,00;1,00;4,50;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;4,50;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;9251 - SAL CISNE 1KG;UN;1,00;2,00;2,75;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;5,50;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;9337 - ERVILHA GRANFINO 500G;UN;1,00;5,00;4,80;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;24,00;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;11006 - MILHO DE PIPOCA GRANFINO 500G;UN;1,00;8,00;3,50;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;28,00;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;12404 - MACARRAO BARILLA PENNE 500G;UN;1,00;1,00;4,29;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;4,29;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;12590 - QUEIJO PAR.RALAD.PRESIDENT 100G;UN;1,00;2,00;9,19;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;18,38;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;13320 - FARINHA DE TRIGO GRANFINO 1KG;UN;1,00;2,00;3,90;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;7,80;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;13358 - CAFE MELITTA E. FORTE POUCH 500G;UN;1,00;1,00;15,98;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;15,98;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;13756 - POLVILHO AZEDO GRANFINO 500G;UN;1,00;1,00;4,70;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;4,70;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;14145 - FARINHA DE MILHO FLOCAO COMBRASIL 500G;UN;1,00;5,00;2,24;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;11,20;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;14180 - ACHOCOLATADO EM PO TODDY 370G;UN;1,00;1,00;6,76;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;6,76;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;14373 - MACARRAO ADRIA SEMOLA ESPAG. 750G;UN;1,00;1,00;3,53;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;3,53;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;14650 - FUBA DE MILHO COMBRASIL 500G;UN;1,00;3,00;1,84;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;5,52;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;14975 - GRANULADO DORI COLORIDO 120G;UN;1,00;5,00;3,01;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;15,05;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;15062 - SAL ATLANTIS JASMINE 1KG;UN;1,00;1,00;6,37;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;6,37;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;15524 - BISC.PIRAQUE CR.CRACKER INT. 215G;UN;1,00;27,00;3,21;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;86,67;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;15525 - BISC.PIRAQUE CR.CRACKER GERG.215G;UN;1,00;1,00;3,21;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;3,21;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000017991002145270;200;000001799;27/12/2023;Efetivada;15985 - PIPOCA YOKI PREMIUM 400G;UN;1,00;2,00;4,44;0,00;0,00;0,00;0,00;5927;0,00;254,19;45,76;0,00;0,00;8,88;676,31
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;2340 - LINGUICA SUINA SADIA GUANABARA 500G;UN;1,00;3,00;15,33;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;45,99;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;3166 - SALSICHA HOT DOG SADIA 500G;UN;1,00;6,00;7,02;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;42,12;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;3340 - YAKISOBA SEARA 500G;UN;1,00;4,00;12,79;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;51,16;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;5734 - BACON EM FATIAS AURORA 250G;UN;1,00;4,00;11,92;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;47,68;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;9071 - CHIKENITOS FRANGO COM QUEIJO SEARA 300G;UN;1,00;1,00;7,67;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;7,67;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;9320 - SALSICHA HOT DOG PERDIGAO FRANGO 500G;UN;1,00;2,00;7,14;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;14,28;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;10712 - TORTA SADIA MASSA IOG. FRANGO/PALMITO 500G;UN;1,00;1,00;14,08;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;14,08;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;11877 - STEAK EMPANADO DE FRANGO 100G;UN;1,00;14,00;1,55;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;21,70;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;15507 - F. PEITO DE FRANGO C/ M. DE TOMATE AURORA 310G;UN;1,00;4,00;16,61;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;66,44;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;15908 - LING. SEARA CHIMICHURRI 600G;UN;1,00;4,00;8,75;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;35,00;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;15945 - SALSICHA DE PERU SADIA 500G;UN;1,00;1,00;7,59;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;7,59;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;15945 - SALSICHA DE PERU SADIA 500G;UN;1,00;9,00;7,59;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;68,31;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018011002146358;200;000001801;28/12/2023;Efetivada;15996 - LING.CALABRESA PIF PAF FINA 240G;UN;1,00;6,00;3,56;0,00;0,00;0,00;0,00;5927;0,00;83,20;14,98;0,00;0,00;21,36;465,33
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,08;35,38;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;2,97;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,10;35,38;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;3,61;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,12;35,38;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;4,32;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,18;35,38;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;6,51;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,19;35,38;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;6,72;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,20;35,38;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;7,08;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,10;22,19;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;2,13;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,12;22,19;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;2,71;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,15;22,19;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;3,42;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,16;22,19;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;3,64;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,17;22,19;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;3,73;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,22;22,19;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;4,88;252,15
