Loja;Cliente;Chave;Série;Documento;Emissão;Situação;Produto;Unid.;Qtde Unid.;Qtde;Valor unit.;Frete;Outros;Seguro;Desconto;CFOP;IPI;ICMS base;ICMS valor;ICMS ST base;ICMS ST valor;Valor do item;Valor
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,34;22,19;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;7,50;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,54;22,19;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;12,07;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;1299 - Q. MINAS F. POUCO SAL SOL BRILHANTE KG;KG;1,00;0,40;29,00;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;11,66;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;1380 - Q. MINAS F. LIGHT SOL BRILHANTE KG;KG;1,00;0,36;29,00;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;10,32;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;4368 - QUEIJO MINAS CANASTRA SABOR DE MINAS KG;KG;1,00;0,40;42,80;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;17,03;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;7227 - MORTADELA SADIA DEF. KG;KG;1,00;0,10;14,93;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;1,52;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;7227 - MORTADELA SADIA DEF. KG;KG;1,00;0,13;14,93;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;1,97;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;7227 - MORTADELA SADIA DEF. KG;KG;1,00;0,18;14,93;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;2,63;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;11279 - AMENDOIM JAPONES PIMENTA KG;KG;1,00;0,20;22,30;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;4,41;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;11281 - AMENDOIM JAPONES TRAD. KG;KG;1,00;0,19;22,30;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;4,24;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;11983 - PEITO DE PERU PERDIGAO DEF. KG;KG;1,00;0,19;31,69;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;5,96;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;14012 - QUEIJO PRATO BASEL LANCHE KG;KG;1,00;0,11;30,90;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;3,27;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;14273 - QUEIJO MUSSARELA BASEL KG;KG;1,00;0,11;29,90;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;3,35;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;14273 - QUEIJO MUSSARELA BASEL KG;KG;1,00;0,22;29,90;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;6,70;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;14273 - QUEIJO MUSSARELA BASEL KG;KG;1,00;0,24;29,90;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;7,17;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;14273 - QUEIJO MUSSARELA BASEL KG;KG;1,00;0,27;29,90;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;8,13;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;15938 - QUEIJO MUSSARELA BOM JARDIM KG;KG;1,00;0,27;27,89;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;7,42;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;15938 - QUEIJO MUSSARELA BOM JARDIM KG;KG;1,00;0,28;27,89;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;7,75;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;15938 - QUEIJO MUSSARELA BOM JARDIM KG;KG;1,00;0,33;27,89;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;9,09;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;16060 - AMENDOA LAMINADA KG;KG;1,00;0,14;58,90;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;8,13;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;16060 - AMENDOA LAMINADA KG;KG;1,00;0,15;58,90;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;8,60;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;16060 - AMENDOA LAMINADA KG;KG;1,00;0,15;58,90;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;8,95;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;16172 - QUEIJO PRATO BOM JARDIM KG;KG;1,00;0,11;28,49;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;3,25;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;16172 - QUEIJO PRATO BOM JARDIM KG;KG;1,00;0,14;28,49;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;3,87;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;16172 - QUEIJO PRATO BOM JARDIM KG;KG;1,00;0,22;28,49;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;6,27;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;16172 - QUEIJO PRATO BOM JARDIM KG;KG;1,00;0,28;28,49;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;7,86;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;16172 - QUEIJO PRATO BOM JARDIM KG;KG;1,00;0,30;28,49;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;8,55;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018031002148231;200;000001803;29/12/2023;Efetivada;16172 - QUEIJO PRATO BOM JARDIM KG;KG;1,00;0,32;28,49;0,00;0,00;0,00;0,00;5927;0,00;58,70;10,57;0,00;0,00;9,12;252,15
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,11;35,38;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;3,89;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,12;35,38;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;4,10;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,39;22,19;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;8,74;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;6812 - QUEIJO MINAS LACFREE VERDE CAMPO KG;KG;1,00;0,42;65,84;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;27,39;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;6812 - QUEIJO MINAS LACFREE VERDE CAMPO KG;KG;1,00;0,45;65,84;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;29,36;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;6812 - QUEIJO MINAS LACFREE VERDE CAMPO KG;KG;1,00;0,45;65,84;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;29,50;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;7227 - MORTADELA SADIA DEF. KG;KG;1,00;0,17;14,93;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;2,54;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;8771 - CASTANHA DE CAJU CANELA CARAMELIZADA KG;KG;1,00;0,21;46,00;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;9,47;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;10406 - MILHO ESPANHOL T/S MOSTARDA/MEL KG;KG;1,00;0,15;45,30;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;6,61;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;10406 - MILHO ESPANHOL T/S MOSTARDA/MEL KG;KG;1,00;0,15;45,30;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;6,98;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;11279 - AMENDOIM JAPONES PIMENTA KG;KG;1,00;0,19;22,30;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;4,28;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;11279 - AMENDOIM JAPONES PIMENTA KG;KG;1,00;0,21;22,30;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;4,59;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;11280 - AMENDOIM JAPONES CEBOLA/SALSA KG;KG;1,00;0,16;22,30;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;3,52;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;11280 - AMENDOIM JAPONES CEBOLA/SALSA KG;KG;1,00;0,17;22,30;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;3,79;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;11280 - AMENDOIM JAPONES CEBOLA/SALSA KG;KG;1,00;0,22;22,30;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;4,95;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;11281 - AMENDOIM JAPONES TRAD. KG;KG;1,00;0,22;22,30;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;4,82;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;11281 - AMENDOIM JAPONES TRAD. KG;KG;1,00;0,22;22,30;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;4,95;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;14273 - QUEIJO MUSSARELA BASEL KG;KG;1,00;2,61;29,90;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;78,04;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018041002148247;200;000001804;29/12/2023;Efetivada;15938 - QUEIJO MUSSARELA BOM JARDIM KG;KG;1,00;0,31;27,89;0,00;0,00;0,00;0,00;5927;0,00;45,48;8,19;0,00;0,00;8,70;246,22
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,20;35,38;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;7,08;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,22;35,38;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;7,85;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;620 - PEITO DE PERU SADIA DEF. KG;KG;1,00;0,33;35,38;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;11,53;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,13;22,19;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;2,84;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,14;22,19;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;3,06;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,18;22,19;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;4,08;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,19;22,19;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;4,13;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,19;22,19;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;4,26;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,26;22,19;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;5,68;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,42;22,19;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;9,36;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;4671 - QUEIJO PRATO LIRA KG;KG;1,00;0,34;27,49;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;9,24;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;7227 - MORTADELA SADIA DEF. KG;KG;1,00;0,07;14,93;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;1,10;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;7227 - MORTADELA SADIA DEF. KG;KG;1,00;0,11;14,93;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;1,58;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;7227 - MORTADELA SADIA DEF. KG;KG;1,00;0,11;14,93;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;1,70;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;7227 - MORTADELA SADIA DEF. KG;KG;1,00;0,12;14,93;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;1,76;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;7227 - MORTADELA SADIA DEF. KG;KG;1,00;0,25;14,93;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;3,70;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;7841 - SALAME ITALIANO FRIMESA KG;KG;1,00;0,12;58,41;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;6,89;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;9765 - QUEIJO MINAS F. COROADO KG;KG;1,00;0,25;26,85;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;6,71;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;11983 - PEITO DE PERU PERDIGAO DEF. KG;KG;1,00;0,16;31,69;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;5,01;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;11983 - PEITO DE PERU PERDIGAO DEF. KG;KG;1,00;0,25;31,69;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;7,92;252,58
