Loja;Cliente;Chave;Série;Documento;Emissão;Situação;Produto;Unid.;Qtde Unid.;Qtde;Valor unit.;Frete;Outros;Seguro;Desconto;CFOP;IPI;ICMS base;ICMS valor;ICMS ST base;ICMS ST valor;Valor do item;Valor
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;14012 - QUEIJO PRATO BASEL LANCHE KG;KG;1,00;0,09;30,90;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;2,72;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;14012 - QUEIJO PRATO BASEL LANCHE KG;KG;1,00;0,12;30,90;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;3,65;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;14012 - QUEIJO PRATO BASEL LANCHE KG;KG;1,00;0,24;30,90;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;7,42;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;14012 - QUEIJO PRATO BASEL LANCHE KG;KG;1,00;0,26;30,90;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;7,91;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;14012 - QUEIJO PRATO BASEL LANCHE KG;KG;1,00;0,36;30,90;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;11,06;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;14012 - QUEIJO PRATO BASEL LANCHE KG;KG;1,00;0,53;30,90;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;16,31;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;14273 - QUEIJO MUSSARELA BASEL KG;KG;1,00;0,28;29,90;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;8,49;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;14273 - QUEIJO MUSSARELA BASEL KG;KG;1,00;0,33;29,90;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;9,87;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;14273 - QUEIJO MUSSARELA BASEL KG;KG;1,00;0,34;29,90;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;10,11;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,19;25,50;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;4,79;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,20;25,50;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;5,05;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,20;25,50;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;5,20;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,28;25,50;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;7,09;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,79;25,50;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;20,04;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;15938 - QUEIJO MUSSARELA BOM JARDIM KG;KG;1,00;0,26;27,89;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;7,36;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018051002148252;200;000001805;29/12/2023;Efetivada;15938 - QUEIJO MUSSARELA BOM JARDIM KG;KG;1,00;0,57;27,89;0,00;0,00;0,00;0,00;5927;0,00;3,84;0,69;0,00;0,00;15,90;252,58
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,13;22,19;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;2,97;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,20;22,19;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;4,39;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,21;22,19;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;4,66;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,21;22,19;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;4,75;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;621 - PRESUNTO SADIA COZ. KG;KG;1,00;0,89;22,19;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;19,66;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;637 - MORTADELA PERDIGAO OURO KG;KG;1,00;0,09;18,44;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;1,70;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;637 - MORTADELA PERDIGAO OURO KG;KG;1,00;0,11;18,44;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;2,06;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;637 - MORTADELA PERDIGAO OURO KG;KG;1,00;0,18;18,44;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;3,36;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;637 - MORTADELA PERDIGAO OURO KG;KG;1,00;0,31;18,44;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;5,68;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;10406 - MILHO ESPANHOL T/S MOSTARDA/MEL KG;KG;1,00;0,12;45,30;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;5,44;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;10406 - MILHO ESPANHOL T/S MOSTARDA/MEL KG;KG;1,00;0,13;45,30;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;5,98;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;10406 - MILHO ESPANHOL T/S MOSTARDA/MEL KG;KG;1,00;0,14;45,30;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;6,52;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;11279 - AMENDOIM JAPONES PIMENTA KG;KG;1,00;0,17;22,30;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;3,88;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;11279 - AMENDOIM JAPONES PIMENTA KG;KG;1,00;0,21;22,30;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;4,59;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;11279 - AMENDOIM JAPONES PIMENTA KG;KG;1,00;0,22;22,30;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;4,99;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;11280 - AMENDOIM JAPONES CEBOLA/SALSA KG;KG;1,00;0,19;22,30;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;4,24;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;11281 - AMENDOIM JAPONES TRAD. KG;KG;1,00;0,18;22,30;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;4,10;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;11983 - PEITO DE PERU PERDIGAO DEF. KG;KG;1,00;0,04;31,69;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;1,39;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;11983 - PEITO DE PERU PERDIGAO DEF. KG;KG;1,00;0,21;31,69;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;6,53;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;14012 - QUEIJO PRATO BASEL LANCHE KG;KG;1,00;0,12;30,90;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;3,58;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;14012 - QUEIJO PRATO BASEL LANCHE KG;KG;1,00;0,21;30,90;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;6,43;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;14012 - QUEIJO PRATO BASEL LANCHE KG;KG;1,00;0,39;30,90;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;12,11;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;14273 - QUEIJO MUSSARELA BASEL KG;KG;1,00;0,24;29,90;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;7,23;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,24;25,50;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;6,07;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,26;25,50;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;6,53;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,28;25,50;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;7,09;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,28;25,50;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;7,14;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,31;25,50;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;7,90;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,41;25,50;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;10,40;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,42;25,50;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;10,76;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018061002148268;200;000001806;29/12/2023;Efetivada;15886 - QUEIJO MUSSARELA GRAN FILATA KG;KG;1,00;0,45;25,50;0,00;0,00;0,00;0,00;5927;0,00;44,73;8,06;0,00;0,00;11,42;193,55
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;234 - REQUEIJAO ELEGE TRADICIONAL 200G;UN;1,00;1,00;6,15;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;6,15;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;631 - MARGARINA QUALY 500G;UN;1,00;6,00;6,03;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;36,18;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;3029 - NESTON MAMAO/MACA/B./C. 170G;UN;1,00;1,00;2,59;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;2,59;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;3029 - NESTON MAMAO/MACA/B./C. 170G;UN;1,00;5,00;2,59;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;12,95;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;3292 - REQUEIJAO TIROLEZ 200G;UN;1,00;1,00;5,73;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;5,73;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;4139 - IOG. ITAMBE COCO 170G;UN;1,00;1,00;2,05;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;2,05;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;4366 - MASSA P/ PASTEL MASSA LEVE 400G;UN;1,00;2,00;5,91;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;11,82;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;5557 - REQUEIJAO CATUPIRY ORIGINAL 250G;UN;1,00;1,00;13,02;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;13,02;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;6257 - IOG. ITAMBE INTEGRAL 170G;UN;1,00;4,00;2,43;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;9,72;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;6588 - QUEIJO MUSSARELA TIROLEZ FAT. 150G;UN;1,00;5,00;6,51;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;32,55;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;7149 - IOG. NESTLE NAT. INTEGRAL 170G;UN;1,00;4,00;2,57;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;10,28;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;7298 - CREAM CHEESE DANUBIO LIGHT 300G;UN;1,00;1,00;11,51;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;11,51;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;7903 - REQUEIJAO CREM. FRIMESA 200G;UN;1,00;4,00;5,75;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;23,00;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;8210 - IOG. FRIMESA MORANG. PROTEIN ZERO 170G;UN;1,00;1,00;3,45;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;3,45;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;9116 - REQUEIJAO TIROLEZ CREMOSO 480G;UN;1,00;4,00;13,07;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;52,28;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;10591 - FLAN FRIMESA CARAMELO 200G;UN;1,00;1,00;2,68;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;2,68;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;10898 - MANTEIGA REGINA C/ SAL 200G;UN;1,00;8,00;10,00;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;80,00;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;11253 - PAO DE ALHO ZINHO TRAD. 300G;UN;1,00;1,00;8,35;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;8,35;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;11261 - SOBREMESA LAC. MILHO VERDE FRIMESA 200G;UN;1,00;1,00;2,68;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;2,68;440,53
000001 - MERCADELI SUPERMERCADO LTDA;615 - MERCADELI SUPERMERCADO LTDA;33231223549577000152552000000018071002148273;200;000001807;29/12/2023;Efetivada;11384 - Q. MUSSARELA ITAMBE FAT. 150G;UN;1,00;1,00;6,17;0,00;0,00;0,00;0,00;5927;0,00;21,35;3,84;0,00;0,00;6,17;440,53
